id,name,email,phone
5,Chelsey Dietrich,[email],[phone]
10,Clementina DuBuque,[email],[phone]
3,Clementine Bauch,[email],1-[phone]
2,Ervin Howell,[email],[phone] x09125
9,Glenna Reichert,[email],(775)976-6794 x41206
7,Kurtis Weissnat,[email],[phone]
1,Leanne Graham,[email],1-[phone] x56442
6,Mrs. Dennis Schulist,[email],1-[phone] x6430
8,Nicholas Runolfsdottir V,[email],586.493.6943 x140
4,Patricia Lebsack,[email],493-170-9623 x156